   550→                      <div className="flex items-center gap-1 flex-shrink-0" onClick={(e) => e.stopPropagation()}>
   551→                        <button
   552→                          onClick={() => startAddChapter(subjKey)}
   553→                          className="w-8 h-8 rounded-lg flex items-center justify-center text-muted-foreground hover:text-foreground hover:bg-black/[0.04] dark:hover:bg-white/[0.04] transition-colors"
   554→                          title="Add chapter"
   555→                        >
   556→                          <Plus className="w-3.5 h-3.5" />
   557→                        </button>
   558→                        <button
   559→                          onClick={() => handleRemoveSubject(subject.subjectId || subject.id)}
   560→                          disabled={removingId === (subject.subjectId || subject.id)}
   561→                          className="w-8 h-8 rounded-lg flex items-center justify-center text-muted-foreground hover:text-red-500 hover:bg-red-50 dark:hover:bg-red-900/20 transition-colors"
   562→                        >
   563→                          <Trash2 className="w-3.5 h-3.5" />
   564→                        </button>
   565→                      </div>
   566→                    </div>
   567→                  </div>
   568→
   569→                  {/* Expanded Subject Content */}
   570→                  <AnimatePresence>
   571→                    {isSubjectExpanded && (
   572→                      <motion.div
   573→                        initial={{ height: 0, opacity: 0 }}
   574→                        animate={{ height: 'auto', opacity: 1 }}
   575→                        exit={{ height: 0, opacity: 0 }}
   576→                        transition={{ duration: 0.3, ease: [0.4, 0, 0.2, 1] }}
   577→                        className="overflow-hidden"
   578→                      >
   579→                        <div className="border-t border-black/[0.03] dark:border-white/[0.03] bg-black/[0.005] dark:bg-white/[0.005]">
   580→                          {/* Inline Add Chapter Form */}
   581→                          <AnimatePresence>
   582→                            {addMode === 'chapter' && addSubjectId === subjKey && (
   583→                              <motion.div
   584→                                initial={{ height: 0, opacity: 0 }}
   585→                                animate={{ height: 'auto', opacity: 1 }}
   586→                                exit={{ height: 0, opacity: 0 }}
   587→                                transition={{ duration: 0.25 }}
   588→                                className="overflow-hidden"
   589→                              >
   590→                                <div className="p-4 m-3 rounded-xl bg-white/60 dark:bg-neutral-800/40 border border-black/[0.04] dark:border-white/[0.04]">
   591→                                  <div className="flex items-center justify-between mb-3">
   592→                                    <h4 className="text-sm font-bold gradient-text">New Chapter</h4>
   593→                                    <button onClick={() => setAddMode(null)} className="w-7 h-7 rounded-lg bg-muted/50 flex items-center justify-center text-muted-foreground hover:text-foreground transition-colors">
   594→                                      <X className="w-3.5 h-3.5" />
   595→                                    </button>
   596→                                  </div>
   597→                                  <div className="space-y-2.5">
   598→                                    <input
   599→                                      type="text"
   600→                                      value={chapterTitle}
   601→                                      onChange={(e) => setChapterTitle(e.target.value)}
   602→                                      placeholder="Chapter title *"
   603→                                      className="w-full px-3 py-2 rounded-lg text-sm premium-input placeholder:text-muted-foreground/60"
   604→                                      autoFocus
   605→                                    />
   606→                                    <textarea
   607→                                      value={chapterDesc}
   608→                                      onChange={(e) => setChapterDesc(e.target.value)}
   609→                                      placeholder="Optional description"
   610→                                      rows={2}
   611→                                      className="w-full px-3 py-2 rounded-lg text-sm premium-input placeholder:text-muted-foreground/60 resize-none"
   612→                                    />
   613→                                    <div className="flex justify-end gap-2">
   614→                                      <GradientButton variant="ghost" size="sm" onClick={() => setAddMode(null)}>Cancel</GradientButton>
   615→                                      <GradientButton size="sm" onClick={handleCreateChapter} loading={creatingChapter} disabled={!chapterTitle.trim()} icon={<Save className="w-3 h-3" />}>
   616→                                        Create
   617→                                      </GradientButton>
   618→                                    </div>
   619→                                  </div>
   620→                                </div>
   621→                              </motion.div>
   622→                            )}
   623→                          </AnimatePresence>
   624→
   625→                          {/* Inline Edit Chapter Form */}
   626→                          <AnimatePresence>
   627→                            {editMode === 'chapter' && editSubjectId === subjKey && (
   628→                              <motion.div
   629→                                initial={{ height: 0, opacity: 0 }}
